2025.06.07 21:07:28 INFO  Started: Metals version 1.6.0 in folders 'F:\LPFinal' for client Visual Studio Code 1.100.3.
2025.06.07 21:13:19 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:19 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:19 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:19 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:19 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:19 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:19 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:20 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:19 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:19 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:20 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:20 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:20 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:20 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:21 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:20 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:20 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:20 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:21 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:21 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:21 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:21 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:21 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:22 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:21 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:23 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Main.scala
2025.06.07 21:13:23 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:23 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:40 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:40 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:40 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:44 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:44 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:44 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:45 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:45 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Main.scala
2025.06.07 21:13:45 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:45 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:47 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:17:51 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:17:51 WARN  no build target for: F:\LPFinal\cd-hello-world\build.sbt
2025.06.07 21:17:52 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:17:51 WARN  Could not find semantic tokens for: file:///F:/LPFinal/cd-hello-world/build.sbt
2025.06.07 21:17:51 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:17:51 WARN  Could not find semantic tokens for: file:///F:/LPFinal/cd-hello-world/build.sbt
2025.06.07 21:17:57 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:17:57 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 22:25:40 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 22:25:41 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 22:25:50 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 22:25:53 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 22:26:09 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 22:26:09 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 22:26:14 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 22:26:14 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 22:26:15 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 22:26:17 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 22:26:17 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 22:26:19 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 22:26:20 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 22:26:20 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 22:26:20 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 22:26:22 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
jun 07, 2025 10:26:22 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 182
2025.06.07 22:26:24 INFO  no build target found for F:\LPFinal\cd-hello-world\build.sbt. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 23:08:17 INFO  Shutting down server
2025.06.07 23:08:17 INFO  shutting down Metals
2025.06.07 23:08:17 INFO  Exiting server
2025.06.08 01:26:27 INFO  Started: Metals version 1.6.0 in folders 'F:\LPFinal' for client Visual Studio Code 1.100.3.
2025.06.08 01:26:28 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:26:31 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:28:53 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:28:53 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:28:54 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:29:28 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:29:28 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:29:28 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:29:28 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:29:29 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:29:29 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Main.scala
2025.06.08 01:29:29 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:24 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:24 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:24 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:25 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:25 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:26 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:26 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:26 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:28 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:28 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:30 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:31 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:31 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:31 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:31 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:33 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:34 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:34 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:31:35 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:45 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:46 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:49 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:49 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:51 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:52 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:52 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:53 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:53 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:53 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:57 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:57 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:57 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:59 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:59 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:32:59 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:01 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:01 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:01 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:32 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:49 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:49 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:49 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:49 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:50 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:53 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:53 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:53 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:53 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:55 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:56 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:57 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:57 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Main.scala
2025.06.08 01:33:57 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:57 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:57 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:58 INFO  Created report: Optional[file:///F:/LPFinal/cd-hello-world/src/main/scala/Main.scala]
2025.06.08 01:33:58 INFO  empty definition using pc, found symbol in pc: `<none>`. (full report at: "F:\LPFinal\.metals\.reports\metals-full\2025-06-08\r_empty-definition_01-33-58-121.md")
2025.06.08 01:33:58 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:58 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:58 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.08 01:33:58 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
